

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
      +0       0       0       0
 24129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24130 ;;Total ram usage:        0 bytes
 24131 ;; Hardware stack levels used: 1
 24132 ;; This function calls:
 24133 ;;		Nothing
 24134 ;; This function is called by:
 24135 ;;		_I2C2_DO_SEND_RESTART_READ
 24136 ;;		_I2C2_DO_SEND_RESTART_WRITE
 24137 ;;		_I2C2_DO_SEND_RESTART
 24138 ;;		_I2C2_DO_RX_EMPTY
 24139 ;; This function uses a non-reentrant model
 24140 ;;
 24141                           
 24142                           	psect	text113
 24143  0073D0                     __ptext113:
 24144                           	callstack 0
 24145  0073D0                     _I2C2_MasterEnableRestart:
 24146                           	callstack 18
 24147  0073D0                     
 24148                           ;mcc_generated_files/i2c2_master.c: 575:     SSP2CON2bits.RSEN = 1;
 24149  0073D0  8271               	bsf	113,1,c	;volatile
 24150  0073D2  0012               	return		;funcret
 24151  0073D4                     __end_of_I2C2_MasterEnableRestart:
 24152                           	callstack 0
 24153                           
 24154 ;; *************** function _I2C2_MasterStart *****************
 24155 ;; Defined at:
 24156 ;;		line 588 in file "mcc_generated_files/i2c2_master.c"
 24157 ;; Parameters:    Size  Location     Type
 24158 ;;		None
 24159 ;; Auto vars:     Size  Location     Type
 24160 ;;		None
 24161 ;; Return value:  Size  Location     Type
 24162 ;;                  1    wreg      void 
 24163 ;; Registers used:
 24164 ;;		None
 24165 ;; Tracked objects:
 24166 ;;		On entry : 0/0
 24167 ;;		On exit  : 0/0
 24168 ;;		Unchanged: 0/0
 24169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24174 ;;Total ram usage:        0 bytes
 24175 ;; Hardware stack levels used: 1
 24176 ;; This function calls:
 24177 ;;		Nothing
 24178 ;; This function is called by:
 24179 ;;		_I2C2_MasterOperation
 24180 ;; This function uses a non-reentrant model
 24181 ;;
 24182                           
 24183                           	psect	text114
 24184  0073CC                     __ptext114:
 24185                           	callstack 0
 24186  0073CC                     _I2C2_MasterStart:
 24187                           	callstack 22
 24188  0073CC                     
 24189                           ;mcc_generated_files/i2c2_master.c: 590:     SSP2CON2bits.SEN = 1;
 24190  0073CC  8071               	bsf	113,0,c	;volatile
 24191  0073CE  0012               	return		;funcret
 24192  0073D0                     __end_of_I2C2_MasterStart:
 24193                           	callstack 0
 24194                           
 24195 ;; *************** function _I2C2_Close *****************
 24196 ;; Defined at:
 24197 ;;		line 209 in file "mcc_generated_files/i2c2_master.c"
 24198 ;; Parameters:    Size  Location     Type
 24199 ;;		None
 24200 ;; Auto vars:     Size  Location     Type
 24201 ;;  returnValue     1    0[COMRAM] enum E355
 24202 ;; Return value:  Size  Location     Type
 24203 ;;                  1    wreg      enum E355
 24204 ;; Registers used:
 24205 ;;		wreg, status,2, cstack
 24206 ;; Tracked objects:
 24207 ;;		On entry : 0/0
 24208 ;;		On exit  : 0/0
 24209 ;;		Unchanged: 0/0
 24210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24212 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24214 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24215 ;;Total ram usage:        1 bytes
 24216 ;; Hardware stack levels used: 1
 24217 ;; Hardware stack levels required when called: 1
 24218 ;; This function calls:
 24219 ;;		_I2C2_MasterClearIrq
 24220 ;;		_I2C2_MasterClose
 24221 ;;		_I2C2_MasterDisableIrq
 24222 ;; This function is called by:
 24223 ;;		_I2C2_WriteNBytes
 24224 ;;		_I2C2_ReadNBytes
 24225 ;;		_I2C2_Read1ByteRegister
 24226 ;;		_I2C2_Read2ByteRegister
 24227 ;;		_I2C2_Write1ByteRegister
 24228 ;;		_I2C2_Write2ByteRegister
 24229 ;;		_I2C2_ReadDataBlock
 24230 ;; This function uses a non-reentrant model
 24231 ;;
 24232                           
 24233                           	psect	text115
 24234  007662                     __ptext115:
 24235                           	callstack 0
 24236  007662                     _I2C2_Close:
 24237                           	callstack 23
 24238  007662                     
 24239                           ;mcc_generated_files/i2c2_master.c: 211:     i2c2_error_t returnValue = I2C2_BUSY;
 24240  007662  0E01               	movlw	1
 24241  007664  6E01               	movwf	I2C2_Close@returnValue^0,c
 24242  007666                     
 24243                           ;mcc_generated_files/i2c2_master.c: 212:     if(!I2C2_Status.busy)
 24244  007666  0102               	movlb	2	; () banked
 24245  007668  B323               	btfsc	(_I2C2_Status+35)& (0+255),1,b
 24246  00766A  EF39  F03B         	goto	u5831
 24247  00766E  EF3B  F03B         	goto	u5830
 24248  007672                     u5831:
 24249  007672  EF45  F03B         	goto	l6913
 24250  007676                     u5830:
 24251  007676                     
 24252                           ; BSR set to: 2
 24253                           ;mcc_generated_files/i2c2_master.c: 213:     {;mcc_generated_files/i2c2_master.c: 214:  
      +                                 I2C2_Status.inUse = 0;
 24254  007676  9523               	bcf	(_I2C2_Status+35)& (0+255),2,b
 24255                           
 24256                           ;mcc_generated_files/i2c2_master.c: 215:         I2C2_Status.address = 0xff;
 24257  007678  691C               	setf	(_I2C2_Status+28)& (0+255),b
 24258  00767A                     
 24259                           ; BSR set to: 2
 24260                           ;mcc_generated_files/i2c2_master.c: 216:         I2C2_MasterClearIrq();
 24261  00767A  ECE0  F039         	call	_I2C2_MasterClearIrq	;wreg free
 24262                           
 24263                           ;mcc_generated_files/i2c2_master.c: 217:         I2C2_MasterDisableIrq();
 24264  00767E  ECE4  F039         	call	_I2C2_MasterDisableIrq	;wreg free
 24265                           
 24266                           ;mcc_generated_files/i2c2_master.c: 218:         I2C2_MasterClose();
 24267  007682  ECE2  F039         	call	_I2C2_MasterClose	;wreg free
 24268  007686                     
 24269                           ;mcc_generated_files/i2c2_master.c: 219:         returnValue = I2C2_Status.error;
 24270  007686  C222  F001         	movff	_I2C2_Status+34,I2C2_Close@returnValue
 24271  00768A                     l6913:
 24272                           
 24273                           ;mcc_generated_files/i2c2_master.c: 221:     return returnValue;
 24274  00768A  5001               	movf	I2C2_Close@returnValue^0,w,c
 24275  00768C  0012               	return		;funcret
 24276  00768E                     __end_of_I2C2_Close:
 24277                           	callstack 0
 24278                           
 24279 ;; *************** function _I2C2_MasterDisableIrq *****************
 24280 ;; Defined at:
 24281 ;;		line 635 in file "mcc_generated_files/i2c2_master.c"
 24282 ;; Parameters:    Size  Location     Type
 24283 ;;		None
 24284 ;; Auto vars:     Size  Location     Type
 24285 ;;		None
 24286 ;; Return value:  Size  Location     Type
 24287 ;;                  1    wreg      void 
 24288 ;; Registers used:
 24289 ;;		None
 24290 ;; Tracked objects:
 24291 ;;		On entry : 0/0
 24292 ;;		On exit  : 0/0
 24293 ;;		Unchanged: 0/0
 24294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24299 ;;Total ram usage:        0 bytes
 24300 ;; Hardware stack levels used: 1
 24301 ;; This function calls:
 24302 ;;		Nothing
 24303 ;; This function is called by:
 24304 ;;		_I2C2_Close
 24305 ;;		_I2C2_SetTimeOut
 24306 ;; This function uses a non-reentrant model
 24307 ;;
 24308                           
 24309                           	psect	text116
 24310  0073C8                     __ptext116:
 24311                           	callstack 0
 24312  0073C8                     _I2C2_MasterDisableIrq:
 24313                           	callstack 23
 24314  0073C8                     
 24315                           ;mcc_generated_files/i2c2_master.c: 637:     PIE3bits.SSP2IE = 0;
 24316  0073C8  9EA3               	bcf	163,7,c	;volatile
 24317  0073CA  0012               	return		;funcret
 24318  0073CC                     __end_of_I2C2_MasterDisableIrq:
 24319                           	callstack 0
 24320                           
 24321 ;; *************** function _I2C2_MasterClose *****************
 24322 ;; Defined at:
 24323 ;;		line 557 in file "mcc_generated_files/i2c2_master.c"
 24324 ;; Parameters:    Size  Location     Type
 24325 ;;		None
 24326 ;; Auto vars:     Size  Location     Type
 24327 ;;		None
 24328 ;; Return value:  Size  Location     Type
 24329 ;;                  1    wreg      void 
 24330 ;; Registers used:
 24331 ;;		None
 24332 ;; Tracked objects:
 24333 ;;		On entry : 0/0
 24334 ;;		On exit  : 0/0
 24335 ;;		Unchanged: 0/0
 24336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24341 ;;Total ram usage:        0 bytes
 24342 ;; Hardware stack levels used: 1
 24343 ;; This function calls:
 24344 ;;		Nothing
 24345 ;; This function is called by:
 24346 ;;		_I2C2_Close
 24347 ;; This function uses a non-reentrant model
 24348 ;;
 24349                           
 24350                           	psect	text117
 24351  0073C4                     __ptext117:
 24352                           	callstack 0
 24353  0073C4                     _I2C2_MasterClose:
 24354                           	callstack 23
 24355  0073C4                     
 24356                           ;mcc_generated_files/i2c2_master.c: 560:     SSP2CON1bits.SSPEN = 0;
 24357  0073C4  9A72               	bcf	114,5,c	;volatile
 24358  0073C6  0012               	return		;funcret
 24359  0073C8                     __end_of_I2C2_MasterClose:
 24360                           	callstack 0
 24361                           
 24362 ;; *************** function _I2C2_MasterClearIrq *****************
 24363 ;; Defined at:
 24364 ;;		line 640 in file "mcc_generated_files/i2c2_master.c"
 24365 ;; Parameters:    Size  Location     Type
 24366 ;;		None
 24367 ;; Auto vars:     Size  Location     Type
 24368 ;;		None
 24369 ;; Return value:  Size  Location     Type
 24370 ;;                  1    wreg      void 
 24371 ;; Registers used:
 24372 ;;		None
 24373 ;; Tracked objects:
 24374 ;;		On entry : 0/0
 24375 ;;		On exit  : 0/0
 24376 ;;		Unchanged: 0/0
 24377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24382 ;;Total ram usage:        0 bytes
 24383 ;; Hardware stack levels used: 1
 24384 ;; This function calls:
 24385 ;;		Nothing
 24386 ;; This function is called by:
 24387 ;;		_I2C2_Open
 24388 ;;		_I2C2_Close
 24389 ;;		_I2C2_MasterFsm
 24390 ;; This function uses a non-reentrant model
 24391 ;;
 24392                           
 24393                           	psect	text118
 24394  0073C0                     __ptext118:
 24395                           	callstack 0
 24396  0073C0                     _I2C2_MasterClearIrq:
 24397                           	callstack 23
 24398  0073C0                     
 24399                           ;mcc_generated_files/i2c2_master.c: 642:     PIR3bits.SSP2IF = 0;
 24400  0073C0  9EA4               	bcf	164,7,c	;volatile
 24401  0073C2  0012               	return		;funcret
 24402  0073C4                     __end_of_I2C2_MasterClearIrq:
 24403                           	callstack 0
 24404                           
 24405 ;; *************** function ___xxtofl *****************
 24406 ;; Defined at:
 24407 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
 24408 ;; Parameters:    Size  Location     Type
 24409 ;;  sign            1    wreg     unsigned char 
 24410 ;;  val             4   35[COMRAM] long 
 24411 ;; Auto vars:     Size  Location     Type
 24412 ;;  sign            1   43[COMRAM] unsigned char 
 24413 ;;  arg             4   45[COMRAM] unsigned long 
 24414 ;;  exp             1   44[COMRAM] unsigned char 
 24415 ;; Return value:  Size  Location     Type
 24416 ;;                  4   35[COMRAM] unsigned char 
 24417 ;; Registers used:
 24418 ;;		wreg, status,2, status,0
 24419 ;; Tracked objects:
 24420 ;;		On entry : 0/0
 24421 ;;		On exit  : 0/0
 24422 ;;		Unchanged: 0/0
 24423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24424 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24425 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24426 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24427 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24428 ;;Total ram usage:       14 bytes
 24429 ;; Hardware stack levels used: 1
 24430 ;; This function calls:
 24431 ;;		Nothing
 24432 ;; This function is called by:
 24433 ;;		_main
 24434 ;; This function uses a non-reentrant model
 24435 ;;
 24436                           
 24437                           	psect	text119
 24438  009A86                     __ptext119:
 24439                           	callstack 0
 24440  009A86                     ___xxtofl:
 24441                           	callstack 30
 24442                           
 24443                           ;incstack = 0
 24444                           ;___xxtofl@sign stored from wreg
 24445  009A86  6E2C               	movwf	___xxtofl@sign^0,c
 24446  009A88  502C               	movf	___xxtofl@sign^0,w,c
 24447  009A8A  B4D8               	btfsc	status,2,c
 24448  009A8C  EF4A  F04D         	goto	u10861
 24449  009A90  EF4C  F04D         	goto	u10860
 24450  009A94                     u10861:
 24451  009A94  EF6E  F04D         	goto	l1590
 24452  009A98                     u10860:
 24453  009A98  BE27               	btfsc	(___xxtofl@val+3)^0,7,c
 24454  009A9A  EF53  F04D         	goto	u10870
 24455  009A9E  EF51  F04D         	goto	u10871
 24456  009AA2                     u10871:
 24457  009AA2  EF6E  F04D         	goto	l1590
 24458  009AA6                     u10870:
 24459  009AA6  C024  F028         	movff	___xxtofl@val,??___xxtofl
 24460  009AAA  C025  F029         	movff	___xxtofl@val+1,??___xxtofl+1
 24461  009AAE  C026  F02A         	movff	___xxtofl@val+2,??___xxtofl+2
 24462  009AB2  C027  F02B         	movff	___xxtofl@val+3,??___xxtofl+3
 24463  009AB6  1E28               	comf	??___xxtofl^0,f,c
 24464  009AB8  1E29               	comf	(??___xxtofl+1)^0,f,c
 24465  009ABA  1E2A               	comf	(??___xxtofl+2)^0,f,c
 24466  009ABC  1E2B               	comf	(??___xxtofl+3)^0,f,c
 24467  009ABE  2A28               	incf	??___xxtofl^0,f,c
 24468  009AC0  0E00               	movlw	0
 24469  009AC2  2229               	addwfc	(??___xxtofl+1)^0,f,c
 24470  009AC4  222A               	addwfc	(??___xxtofl+2)^0,f,c
 24471  009AC6  222B               	addwfc	(??___xxtofl+3)^0,f,c
 24472  009AC8  C028  F02E         	movff	??___xxtofl,___xxtofl@arg
 24473  009ACC  C029  F02F         	movff	??___xxtofl+1,___xxtofl@arg+1
 24474  009AD0  C02A  F030         	movff	??___xxtofl+2,___xxtofl@arg+2
 24475  009AD4  C02B  F031         	movff	??___xxtofl+3,___xxtofl@arg+3
 24476  009AD8  EF76  F04D         	goto	l10249
 24477  009ADC                     l1590:
 24478  009ADC  C024  F02E         	movff	___xxtofl@val,___xxtofl@arg
 24479  009AE0  C025  F02F         	movff	___xxtofl@val+1,___xxtofl@arg+1
 24480  009AE4  C026  F030         	movff	___xxtofl@val+2,___xxtofl@arg+2
 24481  009AE8  C027  F031         	movff	___xxtofl@val+3,___xxtofl@arg+3
 24482  009AEC                     l10249:
 24483  009AEC  5024               	movf	___xxtofl@val^0,w,c
 24484  009AEE  1025               	iorwf	(___xxtofl@val+1)^0,w,c
 24485  009AF0  1026               	iorwf	(___xxtofl@val+2)^0,w,c
 24486  009AF2  1027               	iorwf	(___xxtofl@val+3)^0,w,c
 24487  009AF4  A4D8               	btfss	status,2,c
 24488  009AF6  EF7F  F04D         	goto	u10881
 24489  009AFA  EF81  F04D         	goto	u10880
 24490  009AFE                     u10881:
 24491  009AFE  EF8B  F04D         	goto	l10255
 24492  009B02                     u10880:
 24493  009B02  0E00               	movlw	0
 24494  009B04  6E24               	movwf	?___xxtofl^0,c
 24495  009B06  0E00               	movlw	0
 24496  009B08  6E25               	movwf	(?___xxtofl+1)^0,c
 24497  009B0A  0E00               	movlw	0
 24498  009B0C  6E26               	movwf	(?___xxtofl+2)^0,c
 24499  009B0E  0E00               	movlw	0
 24500  009B10  6E27               	movwf	(?___xxtofl+3)^0,c
 24501  009B12  EF1C  F04E         	goto	l1593
 24502  009B16                     l10255:
 24503  009B16  0E96               	movlw	150
 24504  009B18  6E2D               	movwf	___xxtofl@exp^0,c
 24505  009B1A  EF95  F04D         	goto	l10259
 24506  009B1E                     l10257:
 24507  009B1E  2A2D               	incf	___xxtofl@exp^0,f,c
 24508  009B20  90D8               	bcf	status,0,c
 24509  009B22  3231               	rrcf	(___xxtofl@arg+3)^0,f,c
 24510  009B24  3230               	rrcf	(___xxtofl@arg+2)^0,f,c
 24511  009B26  322F               	rrcf	(___xxtofl@arg+1)^0,f,c
 24512  009B28  322E               	rrcf	___xxtofl@arg^0,f,c
 24513  009B2A                     l10259:
 24514  009B2A  0E00               	movlw	0
 24515  009B2C  142E               	andwf	___xxtofl@arg^0,w,c
 24516  009B2E  6E28               	movwf	??___xxtofl^0,c
 24517  009B30  0E00               	movlw	0
 24518  009B32  142F               	andwf	(___xxtofl@arg+1)^0,w,c
 24519  009B34  6E29               	movwf	(??___xxtofl+1)^0,c
 24520  009B36  0E00               	movlw	0
 24521  009B38  1430               	andwf	(___xxtofl@arg+2)^0,w,c
 24522  009B3A  6E2A               	movwf	(??___xxtofl+2)^0,c
 24523  009B3C  0EFE               	movlw	254
 24524  009B3E  1431               	andwf	(___xxtofl@arg+3)^0,w,c
 24525  009B40  6E2B               	movwf	(??___xxtofl+3)^0,c
 24526  009B42  5028               	movf	??___xxtofl^0,w,c
 24527  009B44  1029               	iorwf	(??___xxtofl+1)^0,w,c
 24528  009B46  102A               	iorwf	(??___xxtofl+2)^0,w,c
 24529  009B48  102B               	iorwf	(??___xxtofl+3)^0,w,c
 24530  009B4A  A4D8               	btfss	status,2,c
 24531  009B4C  EFAA  F04D         	goto	u10891
 24532  009B50  EFAC  F04D         	goto	u10890
 24533  009B54                     u10891:
 24534  009B54  EF8F  F04D         	goto	l10257
 24535  009B58                     u10890:
 24536  009B58  EFBA  F04D         	goto	l1597
 24537  009B5C                     l10261:
 24538  009B5C  2A2D               	incf	___xxtofl@exp^0,f,c
 24539  009B5E  0E01               	movlw	1
 24540  009B60  262E               	addwf	___xxtofl@arg^0,f,c
 24541  009B62  0E00               	movlw	0
 24542  009B64  222F               	addwfc	(___xxtofl@arg+1)^0,f,c
 24543  009B66  2230               	addwfc	(___xxtofl@arg+2)^0,f,c
 24544  009B68  2231               	addwfc	(___xxtofl@arg+3)^0,f,c
 24545  009B6A  90D8               	bcf	status,0,c
 24546  009B6C  3231               	rrcf	(___xxtofl@arg+3)^0,f,c
 24547  009B6E  3230               	rrcf	(___xxtofl@arg+2)^0,f,c
 24548  009B70  322F               	rrcf	(___xxtofl@arg+1)^0,f,c
 24549  009B72  322E               	rrcf	___xxtofl@arg^0,f,c
 24550  009B74                     l1597:
 24551  009B74  0E00               	movlw	0
 24552  009B76  142E               	andwf	___xxtofl@arg^0,w,c
 24553  009B78  6E28               	movwf	??___xxtofl^0,c
 24554  009B7A  0E00               	movlw	0
 24555  009B7C  142F               	andwf	(___xxtofl@arg+1)^0,w,c
 24556  009B7E  6E29               	movwf	(??___xxtofl+1)^0,c
 24557  009B80  0E00               	movlw	0
 24558  009B82  1430               	andwf	(___xxtofl@arg+2)^0,w,c
 24559  009B84  6E2A               	movwf	(??___xxtofl+2)^0,c
 24560  009B86  0EFF               	movlw	255
 24561  009B88  1431               	andwf	(___xxtofl@arg+3)^0,w,c
 24562  009B8A  6E2B               	movwf	(??___xxtofl+3)^0,c
 24563  009B8C  5028               	movf	??___xxtofl^0,w,c
 24564  009B8E  1029               	iorwf	(??___xxtofl+1)^0,w,c
 24565  009B90  102A               	iorwf	(??___xxtofl+2)^0,w,c
 24566  009B92  102B               	iorwf	(??___xxtofl+3)^0,w,c
 24567  009B94  A4D8               	btfss	status,2,c
 24568  009B96  EFCF  F04D         	goto	u10901
 24569  009B9A  EFD1  F04D         	goto	u10900
 24570  009B9E                     u10901:
 24571  009B9E  EFAE  F04D         	goto	l10261
 24572  009BA2                     u10900:
 24573  009BA2  EFD9  F04D         	goto	l10269
 24574  009BA6                     l10267:
 24575  009BA6  062D               	decf	___xxtofl@exp^0,f,c
 24576  009BA8  90D8               	bcf	status,0,c
 24577  009BAA  362E               	rlcf	___xxtofl@arg^0,f,c
 24578  009BAC  362F               	rlcf	(___xxtofl@arg+1)^0,f,c
 24579  009BAE  3630               	rlcf	(___xxtofl@arg+2)^0,f,c
 24580  009BB0  3631               	rlcf	(___xxtofl@arg+3)^0,f,c
 24581  009BB2                     l10269:
 24582  009BB2  BE30               	btfsc	(___xxtofl@arg+2)^0,7,c
 24583  009BB4  EFDE  F04D         	goto	u10911
 24584  009BB8  EFE0  F04D         	goto	u10910
 24585  009BBC                     u10911:
 24586  009BBC  EFE8  F04D         	goto	l1604
 24587  009BC0                     u10910:
 24588  009BC0  0E02               	movlw	2
 24589  009BC2  602D               	cpfslt	___xxtofl@exp^0,c
 24590  009BC4  EFE6  F04D         	goto	u10921
 24591  009BC8  EFE8  F04D         	goto	u10920
 24592  009BCC                     u10921:
 24593  009BCC  EFD3  F04D         	goto	l10267
 24594  009BD0                     u10920:
 24595  009BD0                     l1604:
 24596  009BD0  B02D               	btfsc	___xxtofl@exp^0,0,c
 24597  009BD2  EFED  F04D         	goto	u10931
 24598  009BD6  EFEF  F04D         	goto	u10930
 24599  009BDA                     u10931:
 24600  009BDA  EFF0  F04D         	goto	l10275
 24601  009BDE                     u10930:
 24602  009BDE  9E30               	bcf	(___xxtofl@arg+2)^0,7,c
 24603  009BE0                     l10275:
 24604  009BE0  90D8               	bcf	status,0,c
 24605  009BE2  322D               	rrcf	___xxtofl@exp^0,f,c
 24606  009BE4  C02D  F028         	movff	___xxtofl@exp,??___xxtofl
 24607  009BE8  6A29               	clrf	(??___xxtofl+1)^0,c
 24608  009BEA  6A2A               	clrf	(??___xxtofl+2)^0,c
 24609  009BEC  6A2B               	clrf	(??___xxtofl+3)^0,c
 24610  009BEE  C028  F02B         	movff	??___xxtofl,??___xxtofl+3
 24611  009BF2  6A2A               	clrf	(??___xxtofl+2)^0,c
 24612  009BF4  6A29               	clrf	(??___xxtofl+1)^0,c
 24613  009BF6  6A28               	clrf	??___xxtofl^0,c
 24614  009BF8  5028               	movf	??___xxtofl^0,w,c
 24615  009BFA  122E               	iorwf	___xxtofl@arg^0,f,c
 24616  009BFC  5029               	movf	(??___xxtofl+1)^0,w,c
 24617  009BFE  122F               	iorwf	(___xxtofl@arg+1)^0,f,c
 24618  009C00  502A               	movf	(??___xxtofl+2)^0,w,c
 24619  009C02  1230               	iorwf	(___xxtofl@arg+2)^0,f,c
 24620  009C04  502B               	movf	(??___xxtofl+3)^0,w,c
 24621  009C06  1231               	iorwf	(___xxtofl@arg+3)^0,f,c
 24622  009C08  502C               	movf	___xxtofl@sign^0,w,c
 24623  009C0A  B4D8               	btfsc	status,2,c
 24624  009C0C  EF0A  F04E         	goto	u10941
 24625  009C10  EF0C  F04E         	goto	u10940
 24626  009C14                     u10941:
 24627  009C14  EF14  F04E         	goto	l10285
 24628  009C18                     u10940:
 24629  009C18  BE27               	btfsc	(___xxtofl@val+3)^0,7,c
 24630  009C1A  EF13  F04E         	goto	u10950
 24631  009C1E  EF11  F04E         	goto	u10951
 24632  009C22                     u10951:
 24633  009C22  EF14  F04E         	goto	l10285
 24634  009C26                     u10950:
 24635  009C26  8E31               	bsf	(___xxtofl@arg+3)^0,7,c
 24636  009C28                     l10285:
 24637  009C28  C02E  F024         	movff	___xxtofl@arg,?___xxtofl
 24638  009C2C  C02F  F025         	movff	___xxtofl@arg+1,?___xxtofl+1
 24639  009C30  C030  F026         	movff	___xxtofl@arg+2,?___xxtofl+2
 24640  009C34  C031  F027         	movff	___xxtofl@arg+3,?___xxtofl+3
 24641  009C38                     l1593:
 24642  009C38  0012               	return		;funcret
 24643  009C3A                     __end_of___xxtofl:
 24644                           	callstack 0
 24645                           
 24646 ;; *************** function _SYSTEM_Initialize *****************
 24647 ;; Defined at:
 24648 ;;		line 50 in file "mcc_generated_files/mcc.c"
 24649 ;; Parameters:    Size  Location     Type
 24650 ;;		None
 24651 ;; Auto vars:     Size  Location     Type
 24652 ;;		None
 24653 ;; Return value:  Size  Location     Type
 24654 ;;                  1    wreg      void 
 24655 ;; Registers used:
 24656 ;;		wreg, status,2, status,0, cstack
 24657 ;; Tracked objects:
 24658 ;;		On entry : 0/0
 24659 ;;		On exit  : 0/0
 24660 ;;		Unchanged: 0/0
 24661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24666 ;;Total ram usage:        0 bytes
 24667 ;; Hardware stack levels used: 1
 24668 ;; Hardware stack levels required when called: 2
 24669 ;; This function calls:
 24670 ;;		_EUSART1_Initialize
 24671 ;;		_I2C2_Initialize
 24672 ;;		_OSCILLATOR_Initialize
 24673 ;;		_PIN_MANAGER_Initialize
 24674 ;; This function is called by:
 24675 ;;		_main
 24676 ;; This function uses a non-reentrant model
 24677 ;;
 24678                           
 24679                           	psect	text120
 24680  0074C6                     __ptext120:
 24681                           	callstack 0
 24682  0074C6                     _SYSTEM_Initialize:
 24683                           	callstack 28
 24684  0074C6                     
 24685                           ;mcc_generated_files/mcc.c: 53:     I2C2_Initialize();
